Chunk Number,Length,Content (First 300 Chars)
2046,464,"careercup.c om?foobar=hello is the same as www.careerc up.com. 
""Okay, then;' you might say, ""let's define it based on its content:'That sounds good too, at first, but it also 
doesn't quite work. Suppose I have some randomly generated content on the careercup.com home page. 
Is it a different page "
2047,490,"gets tricky. 
One way to tackle this is to have some sort of estimation for degree of similarity. If, based on the content 
and the URL, a page is deemed to be sufficiently similar to other pages, we deprioritize crawling its children. 
For each page, we would come up with some sort of signature bas"
2048,441,"priority page to crawl. We then do the following: 
1. Open up the page and create a signature of the page based on specific subsections of the page and its
URL.
2. Query the database to see whether anything with this signature has been crawled recently.
3. If something with this signature has been r"
2049,478,"Under the above implementation, we never ""complete"" crawling the web, but we will avoid getting stuck 
in a loop of pages. If we want to allow for the possibility of ""finishing"" crawling the web (which would 
clearly happen only if the""web""were actually a smaller system, like an intranet), then we c"
2050,238,"more likely resemble a conversation with your interviewer which could take any number of paths. In fact, 
the discussion of this problem could have taken the path of the very next problem. 
CrackingTheCodinglnterview.com \ 6th Edition 379"
2051,488,"Solutions to Chapter 9 I System Design and Scalability 
9.4 Duplicate URLs: You have 10 billion URLs. How do you detect the duplicate documents? In this 
case, assume ""duplicate"" means that the URLs are identical. 
pg 745 
SOLUTION 
Just how much space do 1 O billion UR Ls take up? If each URL is an"
2052,507,"hold that much data in memory. 
But, let's just pretend for a moment that we were miraculously holding this data in memory, since it's useful 
to first construct a solution for the simple version. Under this version of the problem, we would just create a 
hash table where each URL maps to true if it"
2053,416,"time and offers few advantages.) 
Now that we have a solution for the simple version, what happens when we have all 4000 gigabytes of data 
and we can't store it all in memory? We could solve this either by storing some of the data on disk or by 
splitting up the data across machines. 
Solution #1: "
2054,504,"split the list of URLs into 4000 chunks of 1 GB each. An easy way to do that might be to store each URL u in 
a file named <x>. txt where x = hash ( u) % 4000. That is, we divide up the URLs based on their hash 
value (modulo the number of chunks). This way, all UR Ls with the same hash value would "
2055,454,"Solution #2: Multiple Machines 
The other solution is to perform essentially the same procedure, but to use multiple machines. In this solu­
tion, rather than storing the data in file< x>. txt, we would send the URL to machine x. 
Using multiple machines has pros and cons. 
The main pro is that we c"
2056,469,"The disadvantage though is that we are now relying on 4000 different machines to operate perfectly. That 
may not be realistic (particularly with more data and more machines), and we'll need to start considering 
how to handle failure. Additionally, we have increased the complexity of the system sim"
2057,432,"Solutions to Chapter 9 \ System Design and Scalability 
9.5 Cache: Imagine a web server for a simplified search engine. This system has 100 machines to 
respond to search queries, which may then call out using processSearch(string query) 
to another cluster of machines to actually get the result. Th"
2058,446,"th<> sam<> r<>quest. The method processSearch is very expensive. Design a caching mechanism 
to cache the results of the most recent queries. Be sure to explain how you would update the cache 
when data changes. 
pg 745 
SOLUTION 
Before getting into the design of this system, we first have to under"
2059,488,"tions for the purposes of this solution, but you should discuss these details-in depth-with your inter-
viewer. 
Assumptions 
Here are a few of the assumptions we make for this solution. Depending on the design of your system and 
how you approach the problem, you may make other assumptions. Remembe"
2060,484,"machine that was called. 
• The number of queries we wish to cache is large (millions).
• Calling between machines is relatively quick.
The result for a given query is an ordered list of URLs, each of which has an associated 50 character title
and 200 character summary.
The most popular queries are "
2061,479,"System Requirements 
When designing the cache, we know we'll need to support two primary functions: 
Efficient lookups given a key. 
Expiration of old data so that it can be replaced with new data. 
In addition, we must also handle updating or clearing the cache when the results for a query change. "
2062,478,"expire. 
Step 1: Design a Cache for a Single System 
A good way to approach this problem is to start by designing it for a single machine. So, how would you 
create a data structure that enables you to easily purge old data and also efficiently look up a value based 
on a key? 
• A linked list would"
2063,48,CrackingTheCodinglnterview.com \ 6th Edition 381
2064,440,"5olutions to Chapter 9 I System Design and Scalability 
• A hash table allows efficient lookups of data, but it wouldn't ordinarily allow easy data purging.
How can we get the best of both worlds? By merging the two data structures. Here's how this works: 
Just as before, we create a linked list whe"
2065,491,"In addition, we have a hash table that maps from a query to the corresponding node in the linked list. This 
allows us to not only efficiently return the cached results, but also to move the appropriate node to the 
front of the list, thereby updating its ""freshness."" 
For illustrative purposes, abb"
2066,461,"this as well as perform the design for the larger system. 
1 public class Cache { 
2 public static int MAX SIZE= 10; 
3 public Node head, tail; 
4 public HashMap<String, Node> map; 
5 public int size = 0; 
6 
7 public Cache() { 
8 map= new HashMap<String, Node>(); 
9 } 
10 
11 /* Moves node to front"
2067,484,"14 
15 /* Removes node from linked list */ 
16 public void removeFromlinkedlist(Node node) { ... } 
17 
18 /* Gets results from cache, and updates linked list */ 
19 public String[] getResults(String query) { 
20 if (!map.containsKey(query)) return null; 
21 
22 Node node = map.get(query); 
23 moveT"
2068,471,"28 public void insertResults(String query, String[] results) { 
29 if (map.containsKey(query)) {//update values 
30 Node node = map.get(query); 
31 node.results= results; 
32 moveToFront(node); // update freshness 
33 return; 
34 } 
35 
36 Node node = new Node(query, results); 
37 moveToFront(node);"
2069,505,"Solutions to Chapter 9 I System Design and Scalability 
44 } 
45 } 
Step 2: Expand to Many Machines 
Now that we understand how to design this for a single machine, we need to understand how we would 
design this when queries could be sent to many different machines. Recall from the problem statemen"
2070,487,"options to consider. 
Option 7: Each machine has its own cache. 
A simple option is to give each machine its own cache. This means that if""foo""is sent to machine 1 twice in 
a short amount of time, the result would be recalled from the cache on the second time. But, if""foo""is sent 
first to machine "
2071,500,"unfortunately, is somewhat less effective as an optimization tool as many repeat queries would be treated 
as fresh queries. 
Option 2: Each machine has a copy of the cache. 
On the other extreme, we could give each machine a complete copy of the cache. When new items are 
added to the cache, they a"
2072,433,"everywhere. The major drawback however is that updating the cache means firing off data to N different 
machines, where N is the size of the response cluster. Additionally, because each item effectively takes up N
times as much space, our cache would hold much less data. 
Option 3: Each machine stor"
2073,455,"machine i needs to look up the results for a query, machine i would figure out which machine holds this 
value, and then ask this other machine (machine j) to look up the query in j's cache. 
But how would machine i know which machine holds this part of the hash table? 
One option is to assign queri"
2074,478,"So, when a new query comes in to machine i, this machine would apply the formula and call out to machine 
j. Machine j would then return the value from its cache or call processSearch(query) to get the
results. Machine j would update its cache and return the results back to i.
Alternatively, you cou"
2075,188,"the results to machine j for storage. This implementation actually increases the number of machine-to­
machine calls, with few advantages. 
CrackingTheCodinglnterview.com I 6th Edition 383"
2076,464,"Solutions to Chapter 9 I System Design and Scalability 
Step 3: Updating results when contents change 
Recall that some queries may be so popular that, with a sufficiently large cache, they would permanently 
be cached. We need some sort of mechanism to allow cached results to be refreshed, either p"
2077,461,"your interviewer). The primary times would be when: 
1. The content at a URL changes (or the page at that URL is removed).
2. The ordering of results change in response to the rank of a page changing.
3. New pages appear related to a particular query.
To handle situations #1 and #2, we could create "
2078,499,"reside on different machines. However, this solution may require a lot of data. 
Alternatively, if the data doesn't require instant refreshing (which it probably doesn't), we could periodically 
crawl through the cache stored on each machine to purge queries tied to the updated URLs. 
Situation #3 i"
2079,472,"one-word queries. 
A good way to handle Situation #3 (and likely something we'd want to do anyway) is to implement an ""auto­
matic time-out"" on the cache. That is, we'd impose a time out where no query, regardless of how popular it 
is, can sit in the cache for more than x minutes. This will ensure "
2080,429,"tions you make and the situations you optimize for. 
One such optimization is to better support the situation where some queries are very popular. For example, 
suppose (as an extreme example) a particular string constitutes 1 % of all queries. Rather than machine i 
forwarding the request to machin"
2081,453,"then i could store the results in its own cache as well. 
Alternatively, there may also be some possibility of doing some sort of re-architecture of the system to 
assign queries to machines based on their hash value (and therefore the location of the cache), rather than 
randomly. However, this dec"
2082,441,"mechanism purges any data after X minutes. However, we may want to update some data (like current 
news) much more frequently than other data (like historical stock prices). We could implement timeouts 
based on topic or based on URLs. In the latter situation, each URL would have a time out value ba"
